[12-Mar-2018 14:22:25 America/New_York] PHP Parse error:  syntax error, unexpected 'require_once' (T_REQUIRE_ONCE) in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 10
[12-Mar-2018 22:05:00 America/New_York] PHP Warning:  Illegal string offset 'item' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 650
[12-Mar-2018 22:05:00 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:05:29 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 22:05:31 America/New_York] PHP Warning:  Illegal string offset 'item' in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 650
[12-Mar-2018 22:05:31 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:05:50 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:05:59 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:07:42 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:07:42 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 104
[12-Mar-2018 22:08:11 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:08:11 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 104
[12-Mar-2018 22:08:23 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 103
[12-Mar-2018 22:08:23 America/New_York] PHP Notice:  Undefined variable: response_msg in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 104
[12-Mar-2018 22:09:27 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 22:09:56 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 22:10:03 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 22:16:35 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 22:22:02 America/New_York] PHP Fatal error:  Failed to start request processor: AMQPException: Library error: unexpected protocol state in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc:122
Stack trace:
#0 /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc(122): AMQPQueue->consume(Array)
#1 /home/hrishi/Documents/it490-zomato/db/php/dbListener.php(111): rabbitMQServer->process_requests('requestProcesso...')
#2 {main} in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 132
[12-Mar-2018 22:24:10 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
